
W4 = [6947.0, 6673.4, 8319.6, 6554.0, 6874.6, 6297.8, 6293.8, 8761.8, 6538.6, 6858.4, 11547.4, 8142.0, 10283.8, 6460.4, 7363.0, 8686.6, 7140.8, 9255.2, 7805.4, 10746.4, 6649.6, 9076.0, 7505.6, 10733.2, 9933.8, 6829.2, 7008.0, 8174.8, 5809.4, 7227.6, 7049.2, 6661.0, 9320.6, 7606.2, 7176.2, 8945.8, 6269.6, 6710.4, 6586.0, 6152.4, 7309.8, 6160.0, 6208.6, 8115.4, 6635.0, 9521.4, 6814.2, 7553.2, 5654.8, 5860.2, 6828.8, 7184.0, 9109.2, 6416.2, 6971.4, 7943.2, 6250.6, 7806.8, 11487.0, 5875.2, 14375.2, 12205.4, 13952.2, 14517.8, 15640.2, 25222.8, 14981.0, 12426.2, 14051.8, 12677.6, 14010.0, 14923.2, 14618.6, 13819.6, 15243.2, 13514.6, 16477.2, 13313.0, 16359.2, 15593.8, 13591.0, 13582.0, 13729.6, 14752.0, 14858.6, 14259.6, 13866.4, 17047.4, 15364.2, 15134.2, 14745.8, 14727.8, 16458.6, 13315.0, 14686.8, 16146.0, 15930.4, 18031.8, 12595.8, 14339.2, 14598.2, 14748.0, 14334.8, 12969.0, 15652.8, 13920.8, 15005.6, 15742.4, 15260.4, 13397.2, 14362.4, 16357.2, 12943.6, 15033.8, 16087.2, 14943.8, 15473.8, 15785.6, 15773.6, 16662.0, 11557.0, 9934.6, 13859.0, 13395.4, 6649.6, 3582.4, 4536.6, 7515.0, 7142.6, 6859.6, 9861.6, 5832.2, 5260.0, 5282.2, 6600.2, 6557.8, 7502.4, 3506.6, 7594.6, 4171.6, 7599.2, 7279.4, 6522.8, 4437.4, 7525.4, 5153.2, 4774.2, 5594.4, 4996.8, 4406.8, 5969.8, 8291.2, 3994.2, 4697.8, 3025.8, 8457.4, 7457.4, 8813.0, 4697.6, 6776.2, 5619.6, 6166.4, 4177.6, 6764.6, 4361.0, 6226.4, 5112.0, 4137.8, 8037.0, 3973.4, 5368.6, 7152.6, 10522.8, 9785.6, 7682.2, 4350.2, 4660.2, 5393.6, 4946.2, 6145.0, 4322.2, 7627.8, 7556.4, 7524.0];
PW4 = [6.909457319706348E-4, 7.192735337309317E-4, 5.76950814943026E-4, 7.018614586512054E-4, 6.691298402816163E-4, 7.462923560608467E-4, 7.308780069274523E-4, 5.135930973087722E-4, 7.188083075887804E-4, 6.561297095532486E-4, 4.070180300327347E-4, 5.404077622205846E-4, 4.57029502713005E-4, 7.120302148473778E-4, 6.111639277468423E-4, 5.180392788893237E-4, 6.021734259466726E-4, 5.078226294407468E-4, 5.252773720757424E-4, 4.3735576565175316E-4, 7.218479307025986E-4, 5.06831203173204E-4, 6.261991046685141E-4, 4.285767525062422E-4, 4.731321347319254E-4, 6.73578164353072E-4, 6.70662100456621E-4, 5.749376131526154E-4, 7.918201535442558E-4, 5.811057612485472E-4, 6.525563184474833E-4, 7.206125206425461E-4, 5.042593824431904E-4, 5.916226236491283E-4, 6.270728240573006E-4, 5.03029354557446E-4, 7.177491387010336E-4, 6.556986170720078E-4, 6.832675372001215E-4, 7.476757037903907E-4, 6.292921830966647E-4, 6.818181818181819E-4, 7.40907773088941E-4, 5.421790669591148E-4, 6.782215523737754E-4, 4.621169155796417E-4, 6.897361392386488E-4, 6.090133982947625E-4, 7.95784112612294E-4, 7.678918808231802E-4, 6.150421743205248E-4, 6.263919821826281E-4, 5.049839722478372E-4, 7.013497085502323E-4, 6.598387698310238E-4, 5.287541544969283E-4, 7.19930886634883E-4, 5.251831736434902E-4, 3.8304169931226606E-4, 6.467864923747277E-4, 3.199955478880293E-4, 3.604961738247006E-4, 3.368644371496968E-4, 3.1685241565526456E-4, 3.005076661423767E-4, 1.7444534310227257E-4, 2.87030238301849E-4, 3.299480130691603E-4, 3.20243669850126E-4, 3.628447024673439E-4, 3.1406138472519634E-4, 3.015439047925378E-4, 2.2573981092580684E-4, 3.328605748357405E-4, 2.8865330114411674E-4, 3.255738238645613E-4, 2.791736460078168E-4, 3.380154735972358E-4, 2.628490390728153E-4, 2.757506188356911E-4, 2.943124126260025E-4, 2.8714475040494773E-4, 3.131919356718331E-4, 2.9148590021691974E-4, 3.028549123066776E-4, 3.155768745266347E-4, 3.1010211734841054E-4, 2.5223787791686707E-4, 2.7987138933364573E-4, 2.907322488139446E-4, 2.577004977688562E-4, 2.783850948546286E-4, 2.4303403691687024E-4, 3.3045437476530233E-4, 3.063975815017567E-4, 2.3535240926545272E-4, 2.6364686385778135E-4, 2.6619638638405486E-4, 3.334444814938313E-4, 3.068511492970319E-4, 2.808565439574742E-4, 2.983455383780852E-4, 2.79041214387365E-4, 3.1613848407741535E-4, 2.6193396708576103E-4, 3.0889029366128385E-4, 2.932238630911127E-4, 2.7314767760951316E-4, 2.621163272260229E-4, 2.9856985041650495E-4, 2.715423606082549E-4, 2.3231359890445795E-4, 3.3993633919465993E-4, 2.926738416102383E-4, 2.8594161818091396E-4, 2.944364887110374E-4, 2.8435161369540777E-4, 2.9140482465031417E-4, 2.726073946340721E-4, 2.460688992918017E-4, 3.5476334688933113E-4, 4.126990517987639E-4, 3.1748322389782814E-4, 3.135404691162638E-4, 6.917709335899903E-4, 0.0013119696292987941, 9.698893444429749E-4, 6.254158349966733E-4, 6.300226808165093E-4, 6.414368184733804E-4, 4.664557475460371E-4, 8.058708549089538E-4, 8.365019011406844E-4, 8.70849267350725E-4, 6.817975212872337E-4, 6.55707706852908E-4, 5.998080614203455E-4, 0.0013118120116352022, 5.793590182498091E-4, 0.0010787227922140184, 6.053268765133171E-4, 6.181828172651593E-4, 7.205494572882812E-4, 9.91571641051066E-4, 6.245515188561406E-4, 8.538383916789568E-4, 8.797285409073772E-4, 8.222508222508223E-4, 9.406019852705731E-4, 9.530725242806572E-4, 7.872960568193239E-4, 5.427441142416055E-4, 0.0010515247108307047, 9.153220656477499E-4, 0.0013550135501355011, 5.320784165346324E-4, 6.302464665969373E-4, 5.106093271303756E-4, 9.366485013623978E-4, 6.493314837224404E-4, 8.007687379884688E-4, 7.459782044628957E-4, 9.096131750287245E-4, 6.50444963486385E-4, 0.0010089429030038983, 7.387896697931389E-4, 9.194053208137716E-4, 0.0011117018705592342, 5.350255070299863E-4, 0.0011073639704031813, 8.00953693700406E-4, 6.431227805273606E-4, 4.1813965864598784E-4, 4.3942119032047087E-4, 6.118039103381845E-4, 9.88460300675831E-4, 9.227071799493584E-4, 8.71403144467517E-4, 9.097893332255065E-4, 7.485760781122863E-4, 0.0010642728240248022, 5.375075382154749E-4, 5.822878619448416E-4, 5.847953216374269E-4];
P5 = [4.8, 4.8, 4.8, 4.6, 4.6, 4.7, 4.6, 4.5, 4.7, 4.5, 4.4, 4.7, 4.6, 4.5, 4.8, 4.5, 4.3, 4.7, 4.1, 4.7, 4.6, 4.7, 4.6, 4.7, 4.6, 4.7, 4.8, 4.7, 4.6, 4.2, 4.6, 4.7, 4.5, 4.2, 4.5, 4.5, 4.5, 4.4, 4.5, 4.6, 4.6, 4.6, 4.4, 4.5, 4.4, 4.7, 4.6, 4.5, 4.5, 4.2, 4.1, 4.5, 4.6, 4.5, 4.2, 4.6, 4.5, 4.4, 4.7, 3.8, 4.6, 4.4, 4.7, 4.7, 4.6, 4.4, 4.3, 4.5, 4.6, 4.1, 4.4, 4.5, 3.3, 4.6, 4.4, 4.4, 4.6, 4.5, 4.3, 4.3, 4.0, 3.9, 4.5, 4.3, 4.3, 4.5, 4.5, 4.3, 4.3, 4.3, 4.4, 3.8, 4.1, 4.0, 4.4, 4.5, 4.1, 3.8, 4.8, 4.4, 4.2, 4.2, 4.1, 4.4, 4.0, 4.1, 4.1, 4.3, 4.4, 3.8, 4.3, 4.0, 4.0, 3.9, 3.8, 4.4, 4.4, 4.4, 4.4, 4.6, 4.1, 4.1, 4.4, 4.2, 4.6, 4.7, 4.4, 4.7, 4.5, 4.4, 4.7, 4.4, 4.6, 4.5, 4.3, 4.6, 4.5, 4.4, 4.5, 4.6, 4.5, 4.7, 4.4, 4.7, 4.4, 4.2, 4.6, 4.7, 4.2, 4.7, 4.5, 4.2, 4.3, 4.6, 4.3, 4.1, 4.5, 4.7, 4.5, 4.4, 4.4, 4.5, 4.6, 3.8, 4.4, 4.4, 4.3, 4.6, 4.7, 4.6, 4.4, 4.4, 4.3, 4.6, 4.7, 4.3, 4.7, 4.5, 4.1, 4.6, 4.6, 4.4, 4.6, 4.4];
W5 = [8823.6, 8550.0, 10196.2, 8430.6, 8751.2, 8174.4, 8170.4, 10638.4, 8415.2, 8755.6, 10018.6, 11533.0, 8337.0, 9239.6, 8526.2, 10563.2, 9017.4, 9086.8, 9087.6, 12491.4, 10952.6, 9314.2, 11982.4, 11810.4, 8705.8, 8884.6, 8537.6, 9617.6, 7686.0, 9104.2, 8925.8, 10889.2, 8462.6, 8036.6, 9390.8, 9052.8, 8146.2, 8587.0, 10514.4, 8029.0, 8889.4, 8085.2, 9397.6, 8511.6, 11486.4, 8690.8, 8835.4, 7531.4, 6848.0, 8705.4, 9089.0, 9060.6, 10953.4, 8294.0, 7915.6, 8848.0, 8127.2, 13219.6, 11241.6, 7751.8, 16306.0, 13193.2, 14940.0, 17424.8, 16394.4, 26955.4, 14812.6, 15334.0, 14554.2, 13738.6, 14450.6, 16338.8, 16123.4, 15461.4, 15074.8, 14796.8, 17726.4, 15189.6, 18235.8, 16843.0, 14578.8, 14921.4, 13938.8, 15606.2, 16466.0, 16735.2, 16136.2, 14925.8, 18329.6, 17240.8, 16948.8, 16093.4, 16549.8, 18335.2, 13954.0, 16563.4, 15912.4, 18014.6, 18532.0, 16304.2, 14472.4, 17715.0, 16474.8, 16624.6, 16224.2, 14845.6, 17159.2, 15797.4, 16874.2, 17699.2, 17454.2, 17118.8, 15286.6, 16251.8, 18225.8, 14820.2, 16283.0, 16820.4, 16591.6, 17497.4, 13487.8, 12185.0, 15750.6, 14545.4, 8526.2, 5052.8, 6413.2, 9391.6, 8649.0, 7782.4, 7708.8, 7136.6, 7158.8, 8425.0, 8522.8, 5383.2, 9379.0, 9486.2, 6048.2, 8394.2, 8776.4, 8376.8, 6120.2, 9310.0, 7029.8, 6650.8, 7471.0, 6873.4, 6283.4, 7136.2, 9540.4, 5870.8, 9405.2, 3420.0, 6574.4, 4902.4, 9880.6, 9334.0, 10236.2, 6911.6, 8644.8, 7496.2, 7007.2, 5850.2, 8269.4, 6237.6, 9905.6, 6479.8, 6988.6, 6014.4, 5850.0, 12428.2, 6543.8, 9029.2, 9250.8, 6536.8, 7138.2, 6610.0, 9496.4, 6198.8, 7262.8, 5561.8, 8201.4, 9400.6];
PW5 = [5.439956480348157E-4, 5.614035087719298E-4, 4.707636178184029E-4, 5.456313904111213E-4, 5.256421976414662E-4, 5.74965746721472E-4, 5.630079310682463E-4, 4.229959392389833E-4, 5.585131666508223E-4, 5.139567819452693E-4, 4.391831193979199E-4, 4.075262290817654E-4, 5.517572268201991E-4, 4.87034070738993E-4, 5.629706082428279E-4, 4.260072705240836E-4, 4.768558564552975E-4, 5.172337896729323E-4, 4.5116422377745495E-4, 3.7625886609987674E-4, 4.199916001679966E-4, 5.046058706061712E-4, 3.83896381359327E-4, 3.979543453227664E-4, 5.283833765995084E-4, 5.290052450307273E-4, 5.622188905547226E-4, 4.886874064215605E-4, 5.984907624251887E-4, 4.613255420575119E-4, 5.153599677339846E-4, 4.3162032105205155E-4, 5.317514711790703E-4, 5.226090635343304E-4, 4.79192401073391E-4, 4.97083775185578E-4, 5.524048022390808E-4, 5.124024688482591E-4, 4.279844784295823E-4, 5.729231535683148E-4, 5.17470245460886E-4, 5.689407806856973E-4, 4.6820464799523284E-4, 5.286902580008459E-4, 3.830617077587408E-4, 5.408017673862016E-4, 5.206329085270616E-4, 5.974984730594577E-4, 6.57126168224299E-4, 4.8245916327796544E-4, 4.510947298932776E-4, 4.966558506059202E-4, 4.1996092537476947E-4, 5.425608873884736E-4, 5.305978068623983E-4, 5.19891500904159E-4, 5.536962299438922E-4, 3.3283911767375716E-4, 4.1808995160831197E-4, 4.902087257153177E-4, 2.821047467189991E-4, 3.3350513901100567E-4, 3.145917001338688E-4, 2.6973049905881276E-4, 2.805836139169472E-4, 1.632325990339598E-4, 2.9029339886313003E-4, 2.934655014999348E-4, 3.160599689436726E-4, 2.9842924315432427E-4, 3.0448562689438505E-4, 2.754180233554484E-4, 2.046714712777702E-4, 2.9751510212529264E-4, 2.918778358585189E-4, 2.973615916955018E-4, 2.59499954869573E-4, 2.962553325959867E-4, 2.3579991006701103E-4, 2.552989372439589E-4, 2.7437100447224737E-4, 2.6136957658128593E-4, 3.2283984274112553E-4, 2.755315195242916E-4, 2.6114417587756587E-4, 2.6889430661121465E-4, 2.788760674756138E-4, 2.880917605756475E-4, 2.3459322625698324E-4, 2.494083801215721E-4, 2.596053997923157E-4, 2.3612163992692655E-4, 2.477371327750184E-4, 2.1815960556743314E-4, 3.153217715350437E-4, 2.716833500368282E-4, 2.576606922902893E-4, 2.109400153209064E-4, 2.5901143967191884E-4, 2.6986911347996224E-4, 2.90207567507808E-4, 2.3708721422523285E-4, 2.4886493310996186E-4, 2.646680220877495E-4, 2.4654528420507633E-4, 2.7617610605162467E-4, 2.3893887826938315E-4, 2.721966905946548E-4, 2.607531023692975E-4, 2.1469896944494664E-4, 2.4635904252271655E-4, 2.336612379372386E-4, 2.616670809728782E-4, 2.3997341832904663E-4, 2.0849564902500852E-4, 2.968920797290185E-4, 2.7022047534238167E-4, 2.615871204014173E-4, 2.6519443573856655E-4, 2.628962017213986E-4, 3.03978410118774E-4, 3.3647927780057447E-4, 2.793544372912778E-4, 2.887510828165606E-4, 5.395134995660434E-4, 9.301773274224193E-4, 6.86084949791056E-4, 5.004472081434474E-4, 5.202913631633715E-4, 5.653782894736842E-4, 6.096928185969282E-4, 6.165400891180675E-4, 6.425657931496898E-4, 5.341246290801187E-4, 5.045290280189609E-4, 8.545103284291871E-4, 4.7979528734406655E-4, 4.638316712698446E-4, 7.440230151119342E-4, 5.479974267946914E-4, 5.127387083542227E-4, 5.610734409320983E-4, 7.189307538969315E-4, 5.048335123523093E-4, 6.259068536800478E-4, 6.315029770854634E-4, 6.157140944987283E-4, 6.837955014985306E-4, 6.684279211891652E-4, 6.586138280877779E-4, 4.7167833633809903E-4, 7.154050555290591E-4, 4.5719389274018624E-4, 0.0013450292397660817, 6.540520807982478E-4, 8.363250652741514E-4, 4.5543792887071634E-4, 5.035354617527319E-4, 4.3961626384791226E-4, 6.36610914983506E-4, 5.089764945400704E-4, 6.003041541047464E-4, 6.564676332914716E-4, 6.49550442719907E-4, 5.320821341330689E-4, 7.05399512633064E-4, 4.340978840251978E-4, 7.09898453655977E-4, 6.725238245142088E-4, 7.648310720936419E-4, 7.521367521367522E-4, 3.5403356881929805E-4, 6.571105473883675E-4, 5.094582022770566E-4, 5.080641674233581E-4, 6.578142210255782E-4, 6.584292959009274E-4, 6.807866868381241E-4, 4.317425550735015E-4, 7.420791120862102E-4, 6.333645426006498E-4, 7.911107914703873E-4, 5.608798497817446E-4, 4.680552305172011E-4];
P6 = [4.8, 4.8, 4.8, 4.7, 4.7, 4.6, 4.7, 4.6, 4.6, 4.5, 4.8, 4.5, 4.6, 4.5, 4.6, 4.7, 4.7, 4.6, 4.7, 4.6, 4.5, 4.4, 4.1, 4.3, 4.7, 4.7, 4.7, 4.2, 4.6, 4.6, 4.8, 4.7, 4.5, 4.5, 4.5, 4.4, 4.5, 4.6, 4.6, 4.5, 4.5, 4.6, 4.4, 4.5, 4.4, 4.2, 4.7, 4.5, 4.6, 4.1, 4.2, 4.5, 4.6, 4.5, 4.6, 4.5, 4.2, 4.5, 4.4, 3.8, 4.6, 4.4, 4.7, 4.7, 4.6, 4.4, 4.5, 4.6, 4.4, 4.1, 3.3, 4.6, 4.5, 4.4, 4.6, 4.5, 4.3, 4.3, 4.0, 3.9, 4.3, 4.3, 4.5, 4.5, 4.3, 4.3, 4.4, 3.8, 4.1, 4.0, 4.4, 4.5, 3.8, 4.2, 4.8, 4.2, 4.1, 4.4, 4.4, 4.0, 4.1, 4.1, 4.3, 4.6, 4.4, 4.3, 4.0, 4.0, 3.9, 3.8, 4.4, 4.4, 4.4, 4.4, 4.6, 4.3, 4.1, 3.9, 3.8, 3.9, 4.1, 4.1, 4.4, 4.2, 4.6, 4.7, 4.4, 4.7, 4.5, 4.4, 4.6, 4.7, 4.4, 4.6, 4.5, 4.3, 4.5, 4.6, 4.4, 4.5, 4.6, 4.5, 4.7, 4.4, 4.7, 4.4, 4.2, 4.6, 4.7, 4.2, 4.5, 4.7, 4.2, 4.6, 4.3, 4.1, 4.5, 4.7, 4.5, 4.4, 4.4, 4.5, 4.6, 3.8, 4.4, 4.4, 4.6, 4.7, 4.6, 4.3, 4.4, 4.3, 4.6, 4.4, 4.3, 4.7, 4.3, 4.3, 4.7, 4.6, 4.5, 4.6, 4.1, 4.4];
W6 = [6048.8, 9040.4, 8025.6, 7746.6, 7505.8, 7921.2, 7344.8, 7027.8, 7901.2, 5387.4, 7736.8, 7268.2, 5776.8, 5462.6, 6336.2, 8460.8, 5375.8, 5825.2, 6932.8, 7910.8, 8448.6, 4870.0, 10943.8, 7145.4, 7027.0, 6196.4, 8347.4, 6986.6, 7385.4, 7623.6, 7748.2, 4395.6, 5674.2, 4020.8, 8423.6, 6195.0, 7118.0, 7325.4, 6213.4, 8003.6, 5870.0, 6840.0, 10560.2, 7031.8, 7335.0, 6879.8, 7673.4, 7372.0, 10691.6, 12612.2, 6879.2, 7699.8, 4736.0, 7154.4, 6168.2, 8296.4, 8860.8, 7668.2, 8782.8, 7253.0, 12643.6, 14045.0, 14892.2, 13392.8, 11634.8, 22518.6, 17190.2, 14095.2, 13289.6, 15564.6, 12043.2, 12150.2, 11684.6, 16653.0, 12153.6, 12601.6, 13239.6, 11235.4, 13552.0, 13515.8, 12029.0, 12584.8, 12372.8, 11929.0, 12863.2, 12065.0, 11323.8, 14466.4, 12792.2, 12953.0, 13106.4, 11828.6, 15677.8, 12523.4, 17640.8, 13246.4, 12818.8, 13252.6, 12105.8, 14160.0, 14037.6, 11926.2, 11923.2, 20834.6, 14537.4, 10989.0, 14634.6, 13954.8, 14170.2, 15016.2, 13281.8, 10870.6, 11905.8, 13651.4, 11032.2, 12815.2, 12663.4, 15434.4, 13722.2, 15334.2, 9825.4, 12137.4, 10742.8, 13390.4, 4456.2, 6720.8, 5954.2, 3727.4, 3904.0, 5037.2, 5659.0, 6553.0, 5439.4, 5856.6, 4961.4, 5316.2, 4272.2, 5860.8, 4941.2, 5697.8, 5764.8, 3151.4, 3464.0, 6233.6, 5226.8, 5612.0, 6191.8, 4306.0, 5856.0, 5815.0, 3473.0, 3981.8, 5975.6, 7427.2, 6276.4, 6365.6, 4189.8, 3669.8, 4602.2, 6295.8, 5026.8, 6340.4, 4377.4, 6344.2, 3854.4, 5328.8, 6877.2, 4543.6, 5868.8, 7568.8, 5217.6, 5481.2, 3074.6, 6976.4, 5787.0, 2757.2, 6262.6, 6101.0, 4400.6, 4220.2, 7499.8, 6086.0, 7159.6, 3393.2];
PW6 = [7.935458272715249E-4, 5.309499579664617E-4, 5.980861244019139E-4, 6.067177858673483E-4, 6.261824189293613E-4, 5.807200929152149E-4, 6.399085066986167E-4, 6.545433848430518E-4, 5.821900470814559E-4, 8.35282325425994E-4, 6.204115396546376E-4, 6.191354117938417E-4, 7.962886026866084E-4, 8.237835462966352E-4, 7.259871847479562E-4, 5.555030257186083E-4, 8.74288477993973E-4, 7.896724575980224E-4, 6.779367643664898E-4, 5.814835414875866E-4, 5.326326255237554E-4, 9.034907597535935E-4, 3.746413494398655E-4, 6.017857642679206E-4, 6.688487263412551E-4, 7.585049383513009E-4, 5.630495723219207E-4, 6.011507743394498E-4, 6.228504888022314E-4, 6.033894747888136E-4, 6.194987222838853E-4, 0.0010692510692510693, 7.930633393253675E-4, 0.0011191802626343017, 5.342134004463649E-4, 7.102502017756256E-4, 6.322000561955605E-4, 6.279520572255439E-4, 7.403354041265652E-4, 5.622469888550152E-4, 7.666098807495741E-4, 6.725146198830409E-4, 4.1665877540198105E-4, 6.399499416934498E-4, 5.9986366734833E-4, 6.104828628739207E-4, 6.125055386139131E-4, 6.104177970699946E-4, 4.3024430393954127E-4, 3.2508206339893115E-4, 6.105361088498664E-4, 5.844307644354399E-4, 9.712837837837837E-4, 6.289835625628983E-4, 7.457605136020233E-4, 5.424039342365363E-4, 4.739978331527628E-4, 5.868391539083488E-4, 5.009791865919753E-4, 5.239211360816213E-4, 3.6382043088993636E-4, 3.132787468850125E-4, 3.1560145579565143E-4, 3.509348306552775E-4, 3.9536562725616255E-4, 1.9539402982423422E-4, 2.617770590220009E-4, 3.263522333844145E-4, 3.3108596195521314E-4, 2.634182696632101E-4, 2.7401355121562374E-4, 3.7859459103553844E-4, 3.8512229772521097E-4, 2.642166576592806E-4, 3.7848867825171137E-4, 3.5709751142712034E-4, 3.2478322607933774E-4, 3.827189063139719E-4, 2.9515938606847696E-4, 2.885511771408278E-4, 3.5746944883198933E-4, 3.4168202911448735E-4, 3.6370102159575846E-4, 3.772319557381172E-4, 3.342869581441632E-4, 3.5640281806879404E-4, 3.8856214345007865E-4, 2.6267765304429573E-4, 3.2050780944638133E-4, 3.088087701690728E-4, 3.3571384972227314E-4, 3.804338636863196E-4, 2.4238094630624194E-4, 3.3537218327291314E-4, 2.7209650355992926E-4, 3.1706727865684264E-4, 3.198427309888601E-4, 3.320103225027542E-4, 3.634621421136976E-4, 2.824858757062147E-4, 2.92072718983302E-4, 3.437809193204876E-4, 3.6064143853998924E-4, 2.2078657617616849E-4, 3.026676021847098E-4, 3.913003913003913E-4, 2.7332486026266517E-4, 2.8663972253274863E-4, 2.7522547317610196E-4, 2.530600285025506E-4, 3.3128039874113455E-4, 4.047614667083694E-4, 3.6956777369013426E-4, 3.2231126477870405E-4, 4.169612588604267E-4, 3.355390473812348E-4, 3.23767708514301E-4, 2.5268232001243973E-4, 2.769235253822273E-4, 2.543334507180029E-4, 4.1728581024691106E-4, 3.377988696096363E-4, 4.0957664668429095E-4, 3.136575457043852E-4, 0.0010322696467842556, 6.993215093441257E-4, 7.389741694938028E-4, 0.0012609325535225626, 0.0011526639344262295, 8.735011514333361E-4, 8.128644636861635E-4, 7.172287501907524E-4, 8.089127477295291E-4, 7.854386504115014E-4, 9.070020558713267E-4, 8.088484255671344E-4, 0.0010533214737137775, 7.848757848757848E-4, 8.904719501335709E-4, 7.897785110042473E-4, 7.979461559811268E-4, 0.0014279367899980961, 0.001356812933025404, 7.058521560574949E-4, 8.992117548021734E-4, 7.840342124019958E-4, 6.783164830905391E-4, 0.001068276823037622, 8.025956284153006E-4, 7.222699914015478E-4, 0.001295709761013533, 0.0011803706866241397, 7.028582903808822E-4, 6.193451098664369E-4, 6.851061117838251E-4, 6.440869674500439E-4, 0.0010740369468709723, 0.0012807237451632242, 9.777932293251054E-4, 6.988786174910258E-4, 8.753083472586935E-4, 7.097344016150401E-4, 0.0010508521039886691, 5.989722896503893E-4, 0.0011415525114155253, 8.257018465695842E-4, 6.688768684929913E-4, 0.0010344220441940311, 7.838058887677207E-4, 5.681217630271641E-4, 8.432996013492793E-4, 7.844997445814785E-4, 0.0014961295778312626, 6.306977810905339E-4, 7.430447554864351E-4, 0.0017046278833599306, 6.86615782582314E-4, 7.048024913948532E-4, 0.0010680361768849703, 0.0010899957347992985, 6.00016000426678E-4, 7.558330594807755E-4, 5.726576903737639E-4, 0.0012967110691972181];
P7 = [4.8, 4.8, 4.8, 4.6, 4.6, 4.7, 4.5, 4.6, 4.7, 4.8, 4.5, 4.7, 4.6, 4.5, 4.5, 4.4, 4.7, 4.6, 4.3, 4.7, 4.7, 4.6, 4.7, 4.6, 4.7, 4.7, 4.2, 4.6, 4.6, 4.8, 4.7, 4.5, 4.5, 4.5, 4.4, 4.5, 4.5, 4.6, 4.6, 4.2, 4.6, 4.4, 4.5, 4.4, 4.7, 4.5, 4.5, 4.2, 4.1, 4.5, 4.6, 4.6, 4.5, 4.2, 4.5, 4.4, 3.8, 4.5, 4.6, 4.6, 4.6, 4.4, 4.7, 4.7, 4.6, 4.4, 4.1, 4.6, 4.4, 4.5, 3.3, 4.6, 4.6, 4.5, 4.3, 4.3, 4.0, 3.9, 4.3, 4.3, 4.5, 4.5, 4.3, 4.3, 4.6, 4.4, 3.8, 4.1, 4.0, 4.4, 4.5, 3.8, 4.8, 4.2, 4.1, 4.2, 4.4, 4.4, 4.0, 4.1, 4.1, 4.3, 4.6, 4.4, 4.3, 4.0, 4.0, 3.9, 3.8, 4.4, 4.4, 4.4, 4.4, 4.6, 4.1, 4.3, 3.9, 3.8, 3.9, 4.1, 4.1, 4.1, 4.4, 4.2, 4.6, 4.7, 4.4, 4.7, 4.5, 4.4, 4.6, 4.7, 4.4, 4.6, 4.5, 4.3, 4.5, 4.6, 4.4, 4.5, 4.6, 4.5, 4.7, 4.4, 4.7, 4.4, 4.2, 4.6, 4.7, 4.2, 4.5, 4.7, 4.2, 4.6, 4.3, 4.1, 4.5, 4.7, 4.5, 4.4, 4.4, 4.6, 4.5, 3.8, 4.4, 4.4, 4.6, 4.7, 4.6, 4.3, 4.4, 4.3, 4.6, 4.4, 4.3, 4.7, 4.3, 4.7, 4.6, 4.5, 4.6, 4.1, 4.4, 4.4];
W7 = [8201.6, 9038.8, 8024.0, 7919.6, 8489.0, 8023.0, 6425.4, 8006.2, 8263.8, 7735.2, 8447.0, 5832.6, 7899.6, 6364.4, 7266.6, 6787.0, 5371.0, 6219.4, 7143.8, 8459.2, 5514.8, 5434.2, 5170.4, 7909.2, 8349.2, 8345.8, 7448.6, 9209.4, 7622.0, 7746.6, 6329.4, 7827.0, 6661.6, 8422.0, 8347.8, 8015.6, 8277.6, 8389.8, 8366.2, 8479.0, 8406.4, 10717.0, 8053.6, 7443.8, 7671.8, 8722.6, 9852.6, 8298.6, 11100.0, 7152.8, 6559.6, 8411.6, 8923.0, 11013.6, 7994.8, 8891.6, 8615.8, 8306.8, 8450.0, 8255.8, 14796.4, 16197.8, 17045.0, 13623.8, 13787.6, 22627.4, 17061.8, 14369.2, 15442.4, 13837.4, 13765.6, 14303.0, 11693.4, 14754.4, 12187.2, 12452.6, 15704.8, 15668.6, 14181.8, 12505.2, 13396.0, 13861.6, 15016.0, 12511.6, 12919.4, 12678.6, 14593.0, 12712.6, 11738.2, 15259.2, 13597.2, 15804.4, 19055.2, 12754.4, 12853.8, 14951.2, 13409.4, 13770.0, 14286.6, 16108.4, 14055.2, 13854.6, 19322.4, 14664.0, 12633.8, 14791.4, 14111.6, 14296.8, 14464.6, 13988.2, 12999.6, 13173.8, 14762.4, 12981.4, 12882.0, 12495.6, 16483.0, 14432.0, 15491.0, 13041.0, 11978.2, 12294.2, 9095.0, 13517.0, 4739.0, 8218.0, 6358.4, 4432.2, 6056.8, 6748.8, 4146.8, 6551.4, 5437.8, 5855.0, 4881.8, 5294.2, 3976.0, 7168.2, 5050.0, 7768.6, 7917.6, 5229.6, 5434.0, 8124.8, 5457.8, 5610.4, 6238.6, 6060.2, 5854.4, 6410.2, 4050.0, 6134.6, 6631.6, 8940.2, 6274.8, 7559.4, 4951.4, 4374.6, 3581.2, 6452.6, 5199.0, 6530.2, 6338.8, 8497.0, 5547.6, 7399.6, 9030.0, 6665.6, 6897.6, 6985.2, 7370.4, 7634.0, 4772.8, 5464.2, 5957.6, 5080.8, 6099.4, 6553.4, 6373.0, 7656.6, 7980.6, 7286.2, 5392.0, 3242.6];
